row_id,id,title,description,availability,thecondition,price,link,image_link,brand,additional_image_link,age_group,color,gender,item_group_id,google_product_category,material,pattern,product_type,sale_price,shipping,shipping_weight,size,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4
1,4245,"Cellar Craft Specialty Collection: Classic Cream Sherry Style Wine Kit","<div class=""description""> <p>[CSP301] Our sherry style wine has a concentration of scents, flavors, and finish that captures the appeal of the finest cream sherries. Oak contact and exposure to elevated temperatures mimics the conditions of traditional &ldquo;solara&rdquo; aging. The resultant complex aroma is enveloping. Subtle citrus fragrance precedes notes of coffee, caramel, tobacco, and cocoa. The velvety flavor suggests dried fruit, vanilla, and almonds. There is a balance of sweetness, richness, and maturity. The finish provides a lingering farewell as the concentrated flavors of dates and figs slowly dissolve on the palate.<br /><br /><strong>ABOUT CELLAR CRAFT SPECIALTY:</strong> For something special after a great meal, or simply as a luxurious indulgence, try one of our delectable specialty wines. These specialty wine kits contain 12 liters (3 gallons) of full strength must and produce 12 liters (3 gallons) of finished wine in 6 weeks. You add no water!<br /><br /><strong><span style=""color: #ff0000;"">SPECIAL SAVINGS:</span> Order 2 or more juices in any brand, any combination, at the same time and receive a 10% discount on both of them! Your discount will automatically be applied when the second juice is ordered.</strong></p> </div>",disabled,New,120,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,35,0,"Classic Cream Sherry Style | Wine Making Ingredient Kit","Classic Cream Sherry Style | Wine Making Ingredient Kit","Classic Cream Sherry Style | Wine Making Ingredient Kit","Classic Cream Sherry Style | Wine Making Ingredient Kit","Classic Cream Sherry Style | Wine Making Ingredient Kit"
2,4247,"Curved Racking Cane Set: 3/8"" Tubing","<div class=""description"">(RK439) A set of three curved racking tubes. Each one a different length: 12, 21 and 27 inches. All are made of clear rigid plastic and are curved at the top to eliminate your hose from crimping. Also has a diversion cap on the bottom for draw away from the sediment. These racking tubes are well suited for both winemaking and home brewing. Our 3/8 inch vinyl hose can be attached to the top end for easy siphoning.</div>",available,New,21,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,0,0,"Curved Racking Cane Set: 3/8"" Tubing | Wine & Beer Supplies","Curved Racking Cane Set: 3/8"" Tubing | Wine & Beer Supplies","Curved Racking Cane Set: 3/8"" Tubing | Wine & Beer Supplies","Curved Racking Cane Set: 3/8"" Tubing | Wine & Beer Supplies","Curved Racking Cane Set: 3/8"" Tubing | Wine & Beer Supplies"
3,4249,"Barrel Sealer","<div class=""description""> <p><span class=""tempclass19"">(BL910) This block of soft paraffin wax comes in handy on the rare occasion when a wooden barrel develops a small leak. Extremely pliable. Just work it into the leaking crack from the outside of the barrel. Very easy and quick to use. And very effective. Made in Germany.</span></p> </div>",available,New,14,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,0,0,"Wooden Barrel Leak Sealer | Wine Making Supplies","Wooden Barrel Leak Sealer | Wine Making Supplies","Wooden Barrel Leak Sealer | Wine Making Supplies","Wooden Barrel Leak Sealer | Wine Making Supplies","Wooden Barrel Leak Sealer | Wine Making Supplies"
4,4250,"Curved Racking Cane: 27"" Long / 3/8"" Tubing","<div class=""description"">27 inches tall. Made of clear rigid plastic. Tall enough for 7 to 15 gallon size containers. Has a curve on the top end to eliminate any problems with crimping hoses. The tube is closed on the bottom by a cap that diverts the suction away from the bottom. This helps to eliminate drawing any sediment while siphoning. Our 3/8 inch vinyl hose can be attached to the top end for easy siphoning.</div>",available,New,10,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,4,0,"27"" Curved Racking Cane: 3/8 Inch Tubing | Wine & Beer Making","27"" Curved Racking Cane: 3/8 Inch Tubing | Wine & Beer Making","27"" Curved Racking Cane: 3/8 Inch Tubing | Wine & Beer Making","27"" Curved Racking Cane: 3/8 Inch Tubing | Wine & Beer Making","27"" Curved Racking Cane: 3/8 Inch Tubing | Wine & Beer Making"
5,4252,"Brewers Best Beer Recipe Kit / Bold Series: Double IPA","<div class=""description"">
<p><span class=""tempclass19"">(BB120) Designed to be easy enough for the beginner, yet challenging enough for the more experienced. ""Bold Series"" kits make fuller, richer beers... Dark beers with a lot of gusto. Each ingredient kit makes 5 gallons. All recipes are proven and conform to AHA Style Guidelines. Comes with ""all"" the ingredients you need: Malt Syrup, Malt Grains, Hops, Yeast, Sugars, even the bottle caps. But more importantly, each ingredient kit comes with complete, easy directions that assume you know nothing. (No equipment included) <br /><br /><strong>Not Interested In Real Heavy Beers?</strong> Then take a look at our regular line of <strong><a href=""http://www.eckraus.com/beer-brewing/beer-brewing-ingredients/beer-recipe-kits/brewers-best-recipe-kits/"" target=""_self"">Brewer`s Best Kits</a></strong>. Choose from 21 different flavors from Light American Lights to Heavy Stouts. <strong><a href=""http://www.eckraus.com/beer-brewing/beer-brewing-ingredients/beer-recipe-kits/brewers-best-recipe-kits/"" target=""_self"">Click Here &gt;&gt;&gt;</a></strong></span></p>
<p><span class=""tempclass19""><strong><span style=""color: #ff0000;""><strong><span style=""color: #000000;""><span class=""tempclass19""><strong><span style=""color: #ff0000;"">SPECIAL SAVINGS:<strong><span style=""color: #000000;""> Order 2 or more beer recipe kits, any brand - any combination, at the same time and receive a 10% discount on all of them! Your discount will automatically be applied when you check out.</span></strong></span></strong></span></span></strong></span></strong></span></p>
<p>&nbsp;</p>
</div>
<div class=""description description-contents""><strong>FERMENTABLES</strong>
<ul>
<li>9.9 lbs. Light Liquid Malt Extract</li>
<li>1 lb Corn Sugar</li>
</ul>
<strong>SPECIALTY GRAINS</strong>
<ul>
<li>8 oz. Caramel 40&deg;L</li>
<li>4 oz. Carapils</li>
</ul>
<strong>HOPS </strong><strong><span style=""color: #ff0000;"">(Hop varieties may vary based on availability.)</span></strong>
<ul>
<li>2 oz. Bittering</li>
<li>2 oz. Flavoring</li>
<li>2 oz. Aroma</li>
</ul>
<strong>YEAST</strong>
<ul>
<li>1 Sachet</li>
</ul>
<strong>ADDITIONAL ITEMS INCLUDED</strong>
<ul>
<li>Grain Bag(s)</li>
<li>Bottle Caps</li>
<li>Priming Sugar</li>
<li><strong><a href=""http://brewersbestkits.com/"" target=""_blank"">Complete Directions</a></strong></li>
</ul>
</div>
<div class=""description description-details"">
<ul>
<li><strong>Ending Batch Size:</strong> 5 U.S. Gallons</li>
<li><strong>Original Gravity:</strong> 1.078 - 1.081</li>
<li><strong>Final Gravity:</strong> 1.015 - 1.019</li>
<li><strong>Alcohol:</strong> 7.8% - 8.3% BV</li>
<li><strong>IBUs (Bitterness):</strong> 100+</li>
<li><strong>Color:</strong> Deep Gold</li>
<li><strong>Difficulty:</strong> Easy</li>
</ul>
</div>",available,New,61,product.html,product.html,4,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,9,0,"Brewers Best / Bold Series: Double IPA | Beer Making Ingredient Kits","Brewers Best / Bold Series: Double IPA | Beer Making Ingredient Kits","Brewers Best / Bold Series: Double IPA | Beer Making Ingredient Kits","Brewers Best / Bold Series: Double IPA | Beer Making Ingredient Kits","Brewers Best / Bold Series: Double IPA | Beer Making Ingredient Kits"
6,4254,"Heron Bay Ultra Premium - Australian Shiraz","<div class=""description""><p><span class=""tempclass19"">[HBU110] (Shee-rahz) This red wine is fruit-driven, loaded with black-cherry and a hint of spice on the nose. Richly textured with concentrated dark berry fruit creating a multi-layered wine. Velvet tannin structure and spicy oak notes.<br /><br /><strong>ABOUT HERON BAY ULTRA PREMIUM KITS:</strong> These 6 week ultra premium wine kits are designed to give you a rich and complex wine drinking experience. Each kit possess a well-balanced and structured taste profile that can take advantage aging. Each kit contains a blend of varietal juices and concentrates that create a wine with distinctive flavors, aromas, and a wine which is true to its type and origin. These 16 liter kits makes 6 gallons (30 bottles) of wine. All of the ingredients you will need are included in the kit and are pre-measured along with fool-proof directions. <br /><br /><strong>SPECIAL SAVINGS:</strong> Order 2 or more juices in any brand, any combination, at the same time and receive a 10% discount on both of them! Your discount will automatically be applied when the second juice is ordered! <br /><br /><br /><form enctype=""application/x-www-form-urlencoded"" method=""get""></form></span></p></div>",disabled,New,156,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,42,0,,,,,
7,4256,"Carawheat Malt: Weyermann / 1 lb.","<div class=""description"">[GN244] Weyermann Carawheat will help beers improve their fullness, and enhance the color with the biggest effect coming in Wheat style beers. With its usage rate of up to 15%. Carawheat is used in many different styles of beers. Dark ales, Hefe-Weizen, Dunkel-Weizen and other top fermented beers.</div> <div class=""description""> <ul> <li>Grain Type: Carawheat Malt</li> <li>Approximate Lovibond: 42.0 - 53.0</li> <li>EBC 100 - 140</li> <li>Usage Rate up to 15%</li> <li>Origin: German</li> </ul> <p>&nbsp;</p> <p><span style=""color: #ff0000;""><strong>Special Savings:</strong></span><strong>&nbsp;Buy 10 or more bags of malt - any type, any brand - and save 10% on them.</strong></p> </div>",available,New,2,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,1,0,"Weyermann Carawheat Malt | Beer Making Ingredients","Weyermann Carawheat Malt | Beer Making Ingredients","Weyermann Carawheat Malt | Beer Making Ingredients","Weyermann Carawheat Malt | Beer Making Ingredients","Weyermann Carawheat Malt | Beer Making Ingredients"
8,4257,"Funnel Set","<div class=""description""> <p><span class=""tempclass19"">(FN195) This set includes one each of the 10"", 8"", 7"", 6"", 5"" and 4"" funnels along with 3 different snap-in screens: fine, medium and coarse. Snap-In screens work with both the 10"" and 8"" funnels.</span></p> </div>",available,New,45,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,40,,1,0,"Funnel Set | Wine & Beer Making Equipment","Funnel Set | Wine & Beer Making Equipment","Funnel Set | Wine & Beer Making Equipment","Funnel Set | Wine & Beer Making Equipment","Funnel Set | Wine & Beer Making Equipment"
9,4258,"High Temperature Silicone Tubing: 1/2"" ID","<div class=""description"">(RK180) 1/2 inch inside diameter. 3/4 inch outside diameter. Has a standard working temperature of 280 deg. With a maximum working temperature of 350 deg. Unlike other tubing this silicone tubing will not collapse under the heat. Sold per foot.</div>",available,New,3,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,0,0,"High Temperature Silicone Tubing | Beer Brewing","High Temperature Silicone Tubing | Beer Brewing","High Temperature Silicone Tubing | Beer Brewing","High Temperature Silicone Tubing | Beer Brewing","High Temperature Silicone Tubing | Beer Brewing"
10,4259,"Pelletized Hops: Mt Rainer / US / 1 oz.","<div class=""description""> <p>[HPP210 RAI] Similar to Hallertau, but with more bittering strength, excellent floral aroma with citrus and licorice tones. Mount Rainier has a complex parentage, including Hallertau, Galena, Fuggles. With its dual purpose aroma and bittering this makes Mt. Rainier Ideal when making Heavier Lagers also very desirable for Stouts and Porters. Possible substitutions are Hallertau and Fuggle.</p> <ul> <li>Alpha Acid 5.2-8%</li> <li>Citrus and licorice tones</li> <li>Ideal for heavier Lagers also for Stouts and Porters</li> </ul> </div> <div class=""description"">&nbsp;</div> <div class=""description"">&nbsp;&nbsp;<span class=""tempclass19""><span class=""tempclass19""><strong><span style=""color: #ff0000;"">SPECIAL SAVINGS:</span><strong>&nbsp;</strong></strong></span></span></div> <div class=""description""> <p><span class=""tempclass19""><span class=""tempclass19""><span class=""tempclass19""><strong><span><strong><span>&mdash; Order 3 or more packages of hops, save 10%!<br /></span></strong></span></strong></span></span><span class=""tempclass19""><span class=""tempclass19""><strong><span><strong><span>&mdash; Order 10 or more packages of hops, save 20%!</span></strong></span></strong></span></span></span></p> <p>M<span class=""tempclass19"">ix and match&nbsp;<a href=""http://www.eckraus.com/beer-ingredients/homebrew-hops/"">all hops</a>&nbsp;for quantity pricing.</span></p> <p><span class=""tempclass19"">Discount will apply when checking out.</span></p> </div>",available,New,3,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,0,0,"Hop Pellets Mt Rainer | Beer Making Ingredients","Hop Pellets Mt Rainer | Beer Making Ingredients","Hop Pellets Mt Rainer | Beer Making Ingredients","Hop Pellets Mt Rainer | Beer Making Ingredients","Hop Pellets Mt Rainer | Beer Making Ingredients"
11,4260,"Cellar Craft Showcase: Syrah Yakima Valley Wine Kit","<div class=""description""> <p>[CSH112] <span class=""tempclass19"">(See-rah)</span> Wine &amp; Spirits magazine recently described Yakima Syrah as: ""&hellip;easily in a league with those from the northern Rhone and southern Australia&hellip; bold, rich and lively, seductively perfumed and heroically structured with a kiss of elegance."" Expect an aromatic rush of red and black fruit, hints of chocolate, coffee and licorice followed by the spiciness of black pepper in this Rattlesnake Valley Syrah. Our 2-stage oaking keeps the fruit in check and adds great structure. <span class=""tempclass19"">This 18 liter kit makes 6 gallons (30 bottles) of wine. All of the ingredients you will need are included in the kit and are pre-measured along with fool-proof directions.</span><br /><br /><strong>ABOUT CELLAR CRAFT SHOWCASE:</strong> Many of these wine kits stand apart from our other offerings and have been deemed worthy of Showcase designation. Their distinction may come from breakthrough technology, such as exclusive Crushed Grape Packs; unique regional wines or any wine which we believe reflects a new level of excellence or discovery for the wine hobbyist. The level of excellence may require extra processing steps and, while designed to be bottle-ready in as little as 6 weeks, may require lengthier cellaring time to show at their peak.<br /><br /><strong><span style=""color: #ff0000;"">SPECIAL SAVINGS: </span>Order 2 or more juices in any brand, any combination, at the same time and receive a 10% discount on both of them! Your discount will automatically be applied when the second juice is ordered.</strong></p> </div>",disabled,New,188,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,47,0,"Cellar Craft Showcase Collection: Syrah Yakima Valley","Cellar Craft Showcase Collection: Syrah Yakima Valley","Cellar Craft Showcase Collection: Syrah Yakima Valley","Cellar Craft Showcase Collection: Syrah Yakima Valley","Cellar Craft Showcase Collection: Syrah Yakima Valley"
12,4261,"Wyeast Liquid Beer Yeast: Irish Ale / 1084","<div class=""description"">(BY640-1084) This particular strain of liquid beer yeast is ideal for darker, fuller homebrewed beers where higher alcohol is important. When allowed to ferment at lower temperatures (62&deg;F. to 65&deg;F.) it will give a character profile the is clean and crisp with a hint of fruitiness. When fermented at warmer temperatures more layered flavors and esters will be added to the brew.<br /> <br /> <ul> <li>Flocculation: Medium</li> <li>Attenuation: 71-75%</li> <li>Temperature Range: 62-72F, 16-22C</li> <li>Alcohol Tolerance: approximately 12% ABV</li> </ul> <br /> <br /> <strong>About Wyeast Beer Yeast:</strong><br /> These are ""Direct Pitch Activators&trade;"" designed specifically for brewing beer at home. Each pouch contains 100% pure liquid beer yeast. Over 100 billion yeast cells are in each pouch. This is enough to easily ferment 5 gallons of homebrew. Also inside the pouch is an internal nutrient packet. This is the Wyeast Smack-Pack. By smacking and breaking open the nutrient pack within the pouch you are able to pre-start your beer yeast before adding it to your wort.</div>",available,New,8,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,1,0,"Liquid Beer Yeast: Irish Ale | Beer Making","Liquid Beer Yeast: Irish Ale | Beer Making","Liquid Beer Yeast: Irish Ale | Beer Making","Liquid Beer Yeast: Irish Ale | Beer Making","Liquid Beer Yeast: Irish Ale | Beer Making"
13,4262,"#8 Superior-Grade Straight Corks (100)","<div class=""description""> <p><span class=""tempclass19"">(STR810) These Superior Grade Straight Corks come in a package of 100 and are 7/8&rdquo; in diameter and 1-1/2&rdquo; long and are chamfered on both ends for easier insertion. These corks will fit a wine bottle that has a &frac34;&rdquo; barrel opening. E.C. Kraus recommends this size when using a funnel-shaped, plunging type corker. </span></p> </div>",available,New,34,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,1,0,"Superior-Grade Straight Corks","Superior-Grade Straight Corks","Superior-Grade Straight Corks","Superior-Grade Straight Corks","Superior-Grade Straight Corks"
14,4264,"30MM Metal Screw Caps (12)","<div class=""description""> <p><span class=""tempclass19"">This size fits many screw-type glass wine bottles. Slightly larger than the 28mm. Has a coated liner. They come 12 to the pack.<br /></span></p> </div>",available,New,6,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,0,0,"30mm Metal Wine Bottle Screw Caps - 12 ct.","30mm Metal Wine Bottle Screw Caps - 12 ct.","30mm Metal Wine Bottle Screw Caps - 12 ct.","30mm Metal Wine Bottle Screw Caps - 12 ct.","30mm Metal Wine Bottle Screw Caps - 12 ct."
15,4265,"California Connoisseur: Nebbiolo (Barolo) Wine Kit","<div class=""description""> <p><span class=""tempclass19"">[CC115] (Bar-ROE-loe) This is the perfect Barolo wine kit. It makes a rich, full-bodied red wine with velvety tannins. Flavors of ripe black fruits and spice fill the mouth. A fabulous companion for hearty beef and vegetarian stews, braised meats and Portobello mushrooms. This 7.5 liter kit makes 6 gallons (30 bottles) of wine. All of the ingredients you will need are included in the kit and are pre-measured along with fool-proof directions.<br /><br /><strong>ABOUT CALIFORNIA CONNOISSEUR:</strong> These kits are made from the finest grape concentrates California has to offer. They produce outstanding wines of distinctive character, worthy of recognition. In as little as 28 days you can create wines of impressive bouquet, flavor and structure.<br /><br /><strong><span style=""color: #ff0000;"">SPECIAL SAVINGS:<strong><span style=""color: #000000;""> Order 2 or more juices in any brand, any combination, at the same time and receive a 10% discount on both of them! Your discount will automatically be applied when the second juice is ordered.<br /></span></strong></span></strong></span></p> </div>",available,New,120,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,22,0,"Barolo Wine Kit | Free Shipping","Barolo Wine Kit | Free Shipping","Barolo Wine Kit | Free Shipping","Barolo Wine Kit | Free Shipping","Barolo Wine Kit | Free Shipping"
16,4266,"Pale Chocolate: Crisp Malt / 1 lb.","<div class=""description"">[GN291] Crisp Pale Chocolate malt is a light-roasted specialty malt. Lighter in color and milder in taste than regular chocolate malt, Pale Chocolate has the nutty malt flavor of lighter toasted grains, but also some of the heavier flavor of darker roasted malt. Small quantities can be used to add color to dark beers. Larger quantities will add strong flavor and color, excellent in porters and stouts.</div> <div class=""description""> <ul> <li>Grain Type: Roasted Malt</li> <li>Approximate Lovibond: 350 - 450</li> <li>EBC 933 - 1200</li> <li>Usage Rate up to 10%</li> <li>Origin: England</li> </ul> <p>&nbsp;</p> <p><span style=""color: #ff0000;""><strong>Special Savings:</strong></span>&nbsp;<strong>Buy 10 or more bags of malt - any type, any brand - and save 10% on them.</strong></p> </div>",available,New,2,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,1,0,"Crisp Pale Chocolate Malt | Beer Making Ingredient","Crisp Pale Chocolate Malt | Beer Making Ingredient","Crisp Pale Chocolate Malt | Beer Making Ingredient","Crisp Pale Chocolate Malt | Beer Making Ingredient","Crisp Pale Chocolate Malt | Beer Making Ingredient"
17,4267,"Size #7.5 Rubber Stopper","<div class=""description""> <p><span class=""tempclass19"">(RS075) Top diameter 1-9/16"". Bottom diameter 1-1/4"". Made of pharmaceutical-grade, tan color rubber. <br /><br /><strong>Please Make A Selection</strong><br />These rubber stoppers can be purchased both with and without holes. Please make your selection under ""Options"" above.</span></p> </div>",available,New,3,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,0,0,"Rubber Stopper | Size 7.5","Rubber Stopper | Size 7.5","Rubber Stopper | Size 7.5","Rubber Stopper | Size 7.5","Rubber Stopper | Size 7.5"
18,4270,"750 mL Green Wine Bottles | Screw Cap Finish","<div class=""description""> <p><span class=""tempclass19"">(GL275) Comes in cases of twelve bottles. You can use either our <strong><a href=""http://www.eckraus.com/28mm-metal-scw-caps-12.html"" target=""_self"">28mm Metal Screw Cap</a></strong> or our <strong><a href=""http://www.eckraus.com/28mm-poly-seal-caps-12.html"" target=""_self"">28mm Poly-Seal Screw Caps</a></strong> caps to seal them. Each case holds 2-1/2 gallons. Five of these bottles equal one gallon or each bottle equals 750 ml. Shipped only by UPS. Shipped only to the 48 adjoining states.</span></p> <p>&nbsp;</p> <p><span class=""tempclass19""><span class=""tempclass19""><strong><span style=""color: #ff0000;"">SPECIAL SAVINGS:<strong><span style=""color: #000000;""> <br /></span></strong></span></strong></span></span></p> <p><span class=""tempclass19""><span class=""tempclass19""><span class=""tempclass19""><strong><span style=""color: #ff0000;""><strong><span style=""color: #000000;"">&mdash; Order 2 or more cases save 10%!<br /></span></strong></span></strong></span></span><span class=""tempclass19""><span class=""tempclass19""><strong><span style=""color: #ff0000;""><strong><span style=""color: #000000;"">&mdash; Order 4 or more cases save 20%</span></strong></span></strong></span></span></span></p> <p><span class=""tempclass19""><span class=""tempclass19""><span style=""color: #ff0000;""><span style=""color: #000000;"">Mix and match all wine bottles for quantity pricing.<br />Discounts will apply when checking out.</span></span></span></span></p> </div>",available,New,42,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,13,0,"Green Wine Bottles | Wine Bottling Supplies","Green Wine Bottles | Wine Bottling Supplies","Green Wine Bottles | Wine Bottling Supplies","Green Wine Bottles | Wine Bottling Supplies","Green Wine Bottles | Wine Bottling Supplies"
19,4272,"Heron Bay Ultra Premium - Australian Cabernet Shiraz","<div class=""description""><p><span class=""tempclass19"">[HBU107] (Cab-air-nay/Shee-rahz) Made famous by the Australians, this full-bodied, deep-colored red wine has the wonderful aromas of blackberries, blackcurrants, vanilla and oak. It`s flavor is lush with fresh red berries and lightly toasted oak. It also has well balanced tannins that forms a soft persistent finish.<br /><br /><strong>ABOUT HERON BAY ULTRA PREMIUM KITS:</strong> These 6 week ultra premium wine kits are designed to give you a rich and complex wine drinking experience. Each kit possess a well-balanced and structured taste profile that can take advantage aging. Each kit contains a blend of varietal juices and concentrates that create a wine with distinctive flavors, aromas, and a wine which is true to its type and origin. These 16 liter kits makes 6 gallons (30 bottles) of wine. All of the ingredients you will need are included in the kit and are pre-measured along with fool-proof directions. <br /><br /><strong>SPECIAL SAVINGS:</strong> Order 2 or more juices in any brand, any combination, at the same time and receive a 10% discount on both of them! Your discount will automatically be applied when the second juice is ordered! <br /><br /><br /></span></p></div>",disabled,New,153,product.html,product.html,0,product.html,product.html,product.html,product.html,0,product.html,"0000-00-00 00:00:00",product.html,physical,0,,42,0,,,,,
